filename, Bluish Nail, Healthy Nail, Koilonychia, Terry-s nail
k209_png_jpg.rf.c4ba451c8893790a162ef13900723ecd.jpg, 0, 0, 1, 0
h241_png_jpg.rf.c7a76f95e1993c68bf21746c1316ffdd.jpg, 0, 1, 0, 0
h104_png_jpg.rf.c952d5cde3b10dd785c93c53ba65aac9.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-8-55-10-PM_png_jpg.rf.c8e90dca6babd13ddc8cb8a16710e764.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-144113_png_jpg.rf.caa10fbb8b60609f29ba03396b4c75a7.jpg, 0, 0, 0, 1
h225_png_jpg.rf.cab5ccbb5e02af4a96f00d16be1c2af9.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-5-05-36-PM_png_jpg.rf.c91d602f18e850ec5235c2349434d177.jpg, 1, 0, 0, 0
k43_png_jpg.rf.ca9c037942a915fd8cb4be3bfcfcc2bc.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-5-10-13-PM_png_jpg.rf.c8cdc98a2b14454b3e033cc758e7bbad.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-200503_png_jpg.rf.cb1af04f054ec7048167c2f9dd74f939.jpg, 0, 0, 0, 1
k181_png_jpg.rf.ca8f8f91353b9160c4b98ec6a65060ca.jpg, 0, 0, 1, 0
h276_png_jpg.rf.c8b47afcb6aa13c4441830faa415fbc9.jpg, 0, 1, 0, 0
Screen-Shot-2021-10-15-at-10-39-10-AM_png_jpg.rf.cb5eeab548a201fe5fc2864ad9dbf936.jpg, 1, 0, 0, 0
32_PNG_jpg.rf.cb9b48acd73c5af9e3b55cdcfe90ceda.jpg, 1, 0, 0, 0
Screen-Shot-2021-10-15-at-10-40-02-AM_png_jpg.rf.c9994a087358b8aab5eddee10b74126b.jpg, 1, 0, 0, 0
h224_png_jpg.rf.cc339913f5bd83eea06177158b27fe38.jpg, 0, 1, 0, 0
h22_png_jpg.rf.cbf7924756f4a2816c38c4d04abe5e51.jpg, 0, 1, 0, 0
Screen-Shot-2021-10-15-at-11-11-25-AM_png_jpg.rf.c9292720ccb6c494ae5bbad3fedc2496.jpg, 1, 0, 0, 0
h111_png_jpg.rf.cc1fd9be146c9599bf05ec74a6b31012.jpg, 0, 1, 0, 0
5_PNG_jpg.rf.cda41126f0c61d24fc33a8f800cace96.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-204800_png_jpg.rf.ccd542fc154330478854a07b61496808.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-201351_png_jpg.rf.cdf44eeec316d504d217684f61b17d01.jpg, 0, 0, 0, 1
h252_png_jpg.rf.ce752c7f286b6ce6dc19531f122dc27f.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-142132_png_jpg.rf.ccdc5b94a819024e4265deebb5ff6987.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-16-at-10-13-17-PM_png_jpg.rf.ce30f25d4150a11dbbb6bd0ce217f5d7.jpg, 0, 0, 1, 0
11_PNG_jpg.rf.ccc1bcb088db712a7405384be1f81fa6.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-9-07-23-PM_png_jpg.rf.ceee68c0cdefd1f788239c9d83fae6ba.jpg, 1, 0, 0, 0
k161_png_jpg.rf.cf97c1e523d3f46b820a84428fbf520b.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-133624_png_jpg.rf.cc3e188dda3afd0b04d40181a768eeb6.jpg, 0, 0, 0, 1
h51_png_jpg.rf.cc9842c5b8b57a347f59fa3e9cd29059.jpg, 0, 1, 0, 0
k9_png_jpg.rf.cee6d619da3e106842151692b3da46f9.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-15-at-12-53-08-PM_png_jpg.rf.d097ab0e935beb638a19820aef934229.jpg, 0, 1, 0, 0
31_PNG_jpg.rf.cd0223242a9b8dc818decb0a1ca7f884.jpg, 0, 0, 1, 0
h77_png_jpg.rf.d0934a8c972c934ef0b3263eb044228c.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-16-at-10-16-08-PM_png_jpg.rf.d098054b555876c90aa4e260edca15b1.jpg, 0, 0, 1, 0
h29_png_jpg.rf.cfced384cbaf3ce59f6e5dd4bcbfe17d.jpg, 0, 1, 0, 0
h194_png_jpg.rf.cfb3597e69dd799f6b64106a554c9052.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-15-at-12-12-25-PM_png_jpg.rf.cf3e06d519f8bf2e6af1723f73b06779.jpg, 0, 1, 0, 0
h202_png_jpg.rf.cd503eb9be2b13da65c7dfeec2ef0357.jpg, 0, 1, 0, 0
h39_png_jpg.rf.cef8c4700b8d68a993fc66ce10e0a96e.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-15-at-11-56-23-AM_png_jpg.rf.cddc552735904941c3b9500e2a8a3095.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-144907_png_jpg.rf.ceaa3ba4ff67e8071e3217f7e1a45c9a.jpg, 0, 0, 0, 1
h222_png_jpg.rf.d00e3c07c9887d74c6cdb97f3298a2ff.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-16-at-10-00-18-PM_png_jpg.rf.ce6a28f53c29da4eed377af8ddcaa951.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-15-at-11-56-32-AM_png_jpg.rf.d0ca8972e7f56eb5a64708606dcf2ce9.jpg, 0, 1, 0, 0
k144_png_jpg.rf.d1680b8eb6039f8a73d5b885a99032ed.jpg, 0, 0, 1, 0
Screen-Shot-2021-10-15-at-10-44-24-AM_png_jpg.rf.d1081bf68c21c56123347682cc9f6b7f.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-200950_png_jpg.rf.d172860ec12750f44f4d5ce1f77166f4.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-11-21-14-PM_png_jpg.rf.d152cf7ef265e871d35863fd96ef5e5e.jpg, 0, 0, 0, 1
Screen-Shot-2021-10-15-at-9-40-42-AM_png_jpg.rf.d11d69b291cc1bd4b96fc97ff304e56f.jpg, 1, 0, 0, 0
h168_png_jpg.rf.d248ae9a0bde44f3eb6f928e6c147026.jpg, 0, 1, 0, 0
koilonychia-11_jpg.rf.d18d582e485f33acd7bdc44b3eb8905f.jpg, 0, 0, 1, 0
k125_png_jpg.rf.d327cd82d52db222adad45ee24d1b9ed.jpg, 0, 0, 1, 0
Screen-Shot-2021-10-15-at-10-43-24-AM_png_jpg.rf.d2f9969fb832031042fe9b5b3e7e72d1.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-10-47-32-PM_png_jpg.rf.d3678d790a9638e7287406eb214fea2d.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-142035_png_jpg.rf.d471b3dba303f2c9a0daabfcdb40fd6a.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-16-at-9-56-56-PM_png_jpg.rf.d3b5aa45c2faba92bca652cbf8c86221.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-144412_png_jpg.rf.d29ad915b313719cc2a35915c0855488.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-142119_png_jpg.rf.d5f090ca94a7166bba9807c0109c5f37.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-16-at-10-14-11-PM_png_jpg.rf.d6b266cef00e61ca4e41030f07635805.jpg, 0, 0, 1, 0
h260_png_jpg.rf.d79ad6142e95405172fc920b5ecf5909.jpg, 0, 0, 0, 1
h86_png_jpg.rf.d6944db4326c2f361f4d61ad2ad1d2ea.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-9-47-42-PM_png_jpg.rf.d2cd9971f4f1ea6b19705399937ca07d.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-16-at-10-10-58-PM_png_jpg.rf.d5d8ecd941ff793ab463fff4624374b3.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-16-at-10-00-39-PM_png_jpg.rf.d3464e6fcec76868e56be511611904d8.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-133214_png_jpg.rf.d357e2aff389db53d350ccc086c183c3.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-15-at-2-27-01-PM_png_jpg.rf.d3ff3f9e8d2cf18cd60372c77f100481.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-143250_png_jpg.rf.d3af95fb2a3971c57577a04307f3abb1.jpg, 0, 0, 0, 1
semisuper_kor_368_14_221_278_505_494_JPG_jpg.rf.d78531bb390f91fafeedb4725a453afc.jpg, 0, 1, 0, 0
23_PNG_jpg.rf.d31f079ff36b6d38619980b0de980cce.jpg, 0, 0, 0, 1
k192_png_jpg.rf.d8cfbc21db97231467f883225b741313.jpg, 0, 0, 1, 0
h261_png_jpg.rf.d9889a8cb65113f98f5f3024c19caab5.jpg, 0, 0, 0, 1
koilonychia-3_jpg.rf.d9522b51161840401744f5f9444905db.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-5-18-20-PM_png_jpg.rf.d9590fca68afaa5b3542f782ba5ff16f.jpg, 1, 0, 0, 0
27_PNG_jpg.rf.d95b8b491bb84c00e2acd37ab548a84c.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-181046_png_jpg.rf.d99747152621d9be6b2b8e67200c4670.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-143542_png_jpg.rf.d883fd35187b7c337d0555236dbdd19a.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-9-21-29-PM_png_jpg.rf.da3adfa58c998f7057001ca9d454c1cb.jpg, 1, 0, 0, 0
h193_png_jpg.rf.d9b948cf8cdf5c580ac00950df49cb52.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-11-08-31-PM_png_jpg.rf.d8cb3938bbf2d69f49d5efb3695debca.jpg, 0, 0, 0, 1
1_PNG_jpg.rf.da814280a6f1f6e691a8c555ae04a715.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-8-58-27-PM_png_jpg.rf.d7afa1ee4de3ae8ce5fd19d004748ce7.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-5-03-01-PM_png_jpg.rf.d7a79451f3e1ffdc6c779c248c3bcdf8.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-5-25-44-PM_png_jpg.rf.da0b8fd34cb7b82fd484774a8f715c8d.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-8-19-18-PM_png_jpg.rf.d38a3becc4d25d561bce302a9ee51a66.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-5-29-07-PM_png_jpg.rf.d9f004a5239b44c31a49767f68fd39fe.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-133645_png_jpg.rf.ddd3b26a180bed34e28885f1c87b19de.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-9-21-43-PM_png_jpg.rf.dd70320bb9d674a032c4bc744358956f.jpg, 1, 0, 0, 0
k159_png_jpg.rf.de078054a12bd83d7544cbeb70873964.jpg, 0, 0, 1, 0
Screen-Shot-2021-10-15-at-10-41-24-AM_png_jpg.rf.daaee71b1c9ec70e8636958ad18b6d88.jpg, 1, 0, 0, 0
k64_png_jpg.rf.d8c8e847af8403a2dbc32a6061091d27.jpg, 0, 0, 1, 0
h231_png_jpg.rf.dd4c39b6a56ec16311893312c99c6af0.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-203703_png_jpg.rf.dbefae1a79becd14818606cba5ea6fe0.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-144454_png_jpg.rf.df848e8cd77b08900428da4181e1cf88.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-5-27-11-PM_png_jpg.rf.df13a5b374ba68eeb4fb988f6b5a8eb9.jpg, 1, 0, 0, 0
h258_png_jpg.rf.e059a2860dc7e950f633172d437e7976.jpg, 0, 0, 0, 1
h200_png_jpg.rf.dfebe89b68d227524950514178b35fbb.jpg, 0, 1, 0, 0
k128_png_jpg.rf.e09742a25f8365e291ed85b70755a078.jpg, 0, 0, 1, 0
19_PNG_jpg.rf.e11af35fb4f12f918dee68ac9fd333fa.jpg, 0, 0, 1, 0
k124_png_jpg.rf.df8428568815bc66daee61b4d0ebcb50.jpg, 0, 0, 1, 0
semisuper_jpn_166_1078_21_1354_297_maxresdefault_jpg.rf.e0e6aec8e83508e9e1848d914ae40679.jpg, 0, 1, 0, 0
semisuper_kor_192_1031_93_1231_293_Anwhawhdfb_jpg.rf.e0dbbc878b59b6be6790a91cf0314f33.jpg, 0, 1, 0, 0
20_PNG_jpg.rf.dfab13d8ec4450a0f8033d63e463d06c.jpg, 0, 0, 1, 0
k14_png_jpg.rf.db62d17758e93c7d49633c95afd92eca.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-8-50-55-PM_png_jpg.rf.e1e9d00000881b2fd6c804da10100f81.jpg, 1, 0, 0, 0
h192_png_jpg.rf.e31e92348e5d240fa94086b5a86835f9.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-10-47-35-PM_png_jpg.rf.e2d6f66b54039671ddf1daae473940b2.jpg, 0, 0, 0, 1
k156_png_jpg.rf.e47f1cce4dec354be28d0f10db087de2.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-16-at-10-17-22-PM_png_jpg.rf.e2e721621f2e3da63dae7d9f93c8c45b.jpg, 0, 0, 1, 0
k129_png_jpg.rf.e30a47f558fd56ab151839fd4904ef4f.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-9-47-11-PM_png_jpg.rf.e3dcee646bdb187952a251859d67f419.jpg, 1, 0, 0, 0
h72_png_jpg.rf.e1bdc48fb162f2b90197ac19dad96e85.jpg, 0, 1, 0, 0
k190_png_jpg.rf.e4e48aeae9e84927a92f671e217b27c8.jpg, 0, 0, 1, 0
k171_png_jpg.rf.e0f34366598111fb0d64300840d5abe2.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-8-51-01-PM_png_jpg.rf.e5e47caed19ca029acae4be5acedf5f1.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-144931_png_jpg.rf.e6038820600e0639bf1ff9269a155867.jpg, 0, 0, 0, 1
26_PNG_jpg.rf.e204baeb7cb4f33846a47998f3d3017e.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-9-07-12-PM_png_jpg.rf.e66976cb5017bd0ae38ba5f55cd56556.jpg, 1, 0, 0, 0
Screen-Shot-2021-10-15-at-10-46-00-AM_png_jpg.rf.e33c2d9226acb161dde08213bd252ffa.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-9-21-59-PM_png_jpg.rf.e24049962a21550d5944ea820e474db8.jpg, 1, 0, 0, 0
k206_png_jpg.rf.e3ddfd16de779791be2e145a6b0b43d5.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-142704_png_jpg.rf.e7636f1c54b4e383ab32e2dba01890c6.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-140359_png_jpg.rf.e4f85d3add5d778b119b0e9203e49de6.jpg, 0, 0, 0, 1
k120_png_jpg.rf.e714917c7e0fa00b96297af93425f529.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-10-46-31-PM_png_jpg.rf.e6fac569bc2bb44e8c4be523e93e0d5d.jpg, 0, 0, 0, 1
k52_png_jpg.rf.e6af64087a5fbc1cc202cafc59a6e85e.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-15-at-12-52-00-PM_png_jpg.rf.e8f84c79dc559a39f1283476f6a7dd20.jpg, 0, 1, 0, 0
k178_png_jpg.rf.e68dbd8671d83d1ab82b30e6dfec18d2.jpg, 0, 0, 1, 0
h110_png_jpg.rf.e8df85cff4bb86a4fa074531c4d5268d.jpg, 0, 1, 0, 0
Screen-Shot-2021-10-15-at-11-10-33-AM_png_jpg.rf.e94321e9917fcc681b44f007689c07cc.jpg, 1, 0, 0, 0
k77_png_jpg.rf.e7fbde02a7f15431a91189b36238f5f7.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-202242_png_jpg.rf.e8283e8ea1e53319d602b02480287119.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-5-29-14-PM_png_jpg.rf.ea7b332e076078b4e43fefa61aad259f.jpg, 1, 0, 0, 0
h70_png_jpg.rf.e96f5f42621e784c362dc979d9df5ac9.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-16-at-10-04-48-PM_png_jpg.rf.e72c575c7772fff6076d00469911cb6e.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-16-at-10-00-47-PM_png_jpg.rf.ea39205333ed1de9c951f07e15242950.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-144601_png_jpg.rf.e9cc44342f746e9d7058aed77ccf599b.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-203555_png_jpg.rf.e96cf3c3dd5126c8770556451cef8823.jpg, 0, 0, 0, 1
koilonychia-10_jpg.rf.e9a90038ca4c69791d468cc75dbe6744.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-4-57-40-PM_png_jpg.rf.2877c96480d4df52cde2ca8103bb40a0.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-9-07-19-PM_png_jpg.rf.2891e42afc39ddd296e46f2e8954a8c6.jpg, 1, 0, 0, 0
37_PNG_jpg.rf.2a179f9bf5a099b44e569a75e8b3cc9e.jpg, 0, 0, 1, 0
27_PNG_jpg.rf.29dc1178aae7482bb6326bf1e3fa9ea7.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-16-at-10-05-51-PM_png_jpg.rf.2a6bc5c70d9b31a5959a047e62f84e45.jpg, 0, 0, 1, 0
h213_png_jpg.rf.2b585864f143f216190574361c98ae55.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-202848_png_jpg.rf.2c3ac0b3be5150c86b5e1ea9bfc8696d.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-11-24-08-PM_png_jpg.rf.2bef6b8730e0cf34fd1f9c105f15187b.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-133543_png_jpg.rf.2c5930aec8f2e65ad25148b2edcacbba.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-204421_png_jpg.rf.2c6bfaaa806f10c6539a2e60c94cc755.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-9-52-19-PM_png_jpg.rf.2c8e70e5b15693396d47753ac17041df.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-180947_png_jpg.rf.2ce329f375f67fa8b4aa666ea90a0b7c.jpg, 0, 0, 0, 1
h11_png_jpg.rf.23d4e9ecf91a2b416810d2ebc43ecc0e.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-10-57-27-PM_png_jpg.rf.26e4219d9c30893d04d1aa42e26ee181.jpg, 0, 0, 0, 1
h209_png_jpg.rf.2a256383ec4432f09c3c822c406bd988.jpg, 0, 1, 0, 0
35_PNG_jpg.rf.28694b2f93166ba080b9e350fbe873a3.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-10-41-03-PM_png_jpg.rf.24f7b3f86765df4971fc5a3ce3d99f34.jpg, 0, 0, 0, 1
17_PNG_jpg.rf.24e49c16cd2c09f42014c3fcb2036ced.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-174426_png_jpg.rf.26ec7242b0ee55a8e30eae78bcc53d9f.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-200539_png_jpg.rf.258b3613223ab0fd415dd1d46b09462c.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-175537_png_jpg.rf.26beccb256efa1a1205c3dae82425dbc.jpg, 0, 0, 0, 1
h246_png_jpg.rf.29f29da9314e154d848df698fd4a5f1e.jpg, 0, 1, 0, 0
h210_png_jpg.rf.26ead824b6d73aacd05b82e86240b595.jpg, 0, 1, 0, 0
h238_png_jpg.rf.279ff3c3946df83dcfca831bff0b35fe.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-185926_png_jpg.rf.27ed2c3c21e25de7f30ffc386f107328.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-143513_png_jpg.rf.2e769d74a5dd6d2a044e32508133e7de.jpg, 0, 0, 0, 1
h35_png_jpg.rf.2ebacdb325c0451ee83d691c31d5f321.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-184550_png_jpg.rf.2d194038d6e23e276180c2d088d0e54e.jpg, 0, 0, 0, 1
h162_png_jpg.rf.2ea01268d678a9b1fde6851fb86aff43.jpg, 0, 1, 0, 0
semisuper_kor_438_564_711_820_947__EB_B0_9C_ED_86_B1_EB_AC_B4_EC_A2_802-1_jpg.rf.2d909b3d9baa8fda687a9583ac204b4d.jpg, 0, 1, 0, 0
h131_png_jpg.rf.2e76cdeb731ef8a8b9cb39059d90a87e.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-10-07-05-PM_png_jpg.rf.3137e2b8444cf3d91f6d36cfdd8a187d.jpg, 1, 0, 0, 0
k104_png_jpg.rf.2dca62e00fb1a2f72fee397658b123a9.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-9-45-34-PM_png_jpg.rf.2db165f1d1163e0306430725fcf2f63b.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-203250_png_jpg.rf.2dfb3f4d677555be30ed9c7ececc86df.jpg, 0, 0, 0, 1
7_PNG_jpg.rf.306bc96d9ee44184e2c20efef5534c4c.jpg, 0, 0, 1, 0
24_PNG_jpg.rf.2f806e93b277b6f77dfe095b439d4c95.jpg, 0, 0, 1, 0
39_PNG_jpg.rf.2f9ea98eebc9d92281d85e024bf32d36.jpg, 1, 0, 0, 0
h69_png_jpg.rf.2f28734fe9ebc65fa2f2c4000ff80b1c.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-5-27-14-PM_png_jpg.rf.30f3ffcf8c0417110b2443c17a7ea62c.jpg, 1, 0, 0, 0
semisuper_kor_1014_12_74_231_304_images_q-tbn_ANd9GcQAQOg_jrlgBHQKl5xRfJltCHsvYjumguxIq4CFo8q7LXF7KiNu_jpg.rf.30ebf4df66d4bf231f29e82fff233106.jpg, 0, 1, 0, 0
h30_png_jpg.rf.2eeaf610d26eb589770f048206e9de2a.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-142609_png_jpg.rf.31e1a8c14efbcca2c8966880f6be0aff.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-5-19-49-PM_png_jpg.rf.30c74676cfb1d7ccca546ec93e0f23cf.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-201912_png_jpg.rf.31518df6b8f773da163dcd02be5cd561.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-15-at-11-17-39-AM_png_jpg.rf.31045bceeec317d9ac935e5f1a8c452f.jpg, 0, 1, 0, 0
h277_png_jpg.rf.3171724d2c08a65b7fab513644ee333f.jpg, 0, 1, 0, 0
semisuper_kor_738_335_63_610_338_images_q-tbn_ANd9GcRDxZzNQ0-IKQHaf2mTkcsKH7lPXzW16KW5RvENKL3zOb6Sy3-K_jpg.rf.2ed2505e48bfbff2398555c975f12310.jpg, 0, 1, 0, 0
k200_png_jpg.rf.321280fe00fcf45e2655290773f31f1a.jpg, 0, 0, 1, 0
h159_png_jpg.rf.3011898246b11d7072673b692de80f64.jpg, 0, 1, 0, 0
semisuper_kor_328_3137_1827_4201_2796_1455494909_12edit_jpg.rf.329b16d4da610ea09fb593d286f0154f.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-5-01-32-PM_png_jpg.rf.32f17d187667d919f55b9ae47c511f42.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-201452_png_jpg.rf.34df229c50c0e133f1faa0f752150fc9.jpg, 0, 0, 0, 1
semisuper_kor_461_45_659_337_950_images_q-tbn_ANd9GcRLbEJGjqLIITcaa_VusuWfTuhd6EIU3Jxyy1MKciqbiJo8OQAg_jpg.rf.32e10c62ca915d9bdc87fbfeb6c54b20.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-16-at-10-10-09-PM_png_jpg.rf.36717d971c140574753343e6821717f8.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-16-at-10-15-15-PM_png_jpg.rf.34443131067d59b8d4ed37366b263a15.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-200814_png_jpg.rf.38e33eae08f334c158825c60a70245c1.jpg, 0, 0, 0, 1
Screen-Shot-2021-10-26-at-9-08-41-AM_png_jpg.rf.383756fcc6bc9471c75ce48ee82ea9f4.jpg, 0, 0, 0, 1
